This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=latex 2014.4.11)  7 JAN 2015 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula2015.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2590.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2590.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2590.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2590.
 [85]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2595.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2595.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2595.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2595.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2595.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2595.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2618.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2618.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2618.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2618.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2618.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2618.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2624.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2624.
 [86]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2639.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2639.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2639.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2639.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2639.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2639.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2660.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2660.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2660.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2660.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2660.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2660.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2666.
 [87]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2682.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2682.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2682.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2682.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2682.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2682.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2706.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2706.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2706.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2706.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2706.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2706.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2710.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2710.
 [88]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2730.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2730.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2730.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2730.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2730.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2730.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2749.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2749.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2749.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2749.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2749.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2749.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2755.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2755.
 [89]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2768.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2768.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2768.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2768.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2768.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2768.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2791.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2791.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2791.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2791.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2791.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2791.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2792.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2792.
 [90]
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/PBD-hours-by-ku.tex
Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]|\T1/aer/bx/sc/10 Core
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]|\T1/aer/bx/sc/10 Core
 []


Overfull \hbox (4.96584pt too wide) in paragraph at lines 9--9
[]|\T1/aer/bx/sc/10 Electivos| 
 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2795.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2795.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2795.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2795.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2795.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2795.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2816.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2816.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2816.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2816.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2816.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2816.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2832.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2832.
 [91]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2838.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2838.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2838.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2838.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2838.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2838.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2860.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2860.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2860.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2860.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2860.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2860.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2883.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2883.
 [92]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2901.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2901.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2901.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2901.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2901.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2901.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2902.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2902.
 [93]
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/PD-hours-by-ku.tex
Underfull \hbox (badness 10000) in paragraph at lines 13--13
[]|\T1/aer/bx/sc/10 Core
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--13
[]|\T1/aer/bx/sc/10 Core
 []


Overfull \hbox (4.96584pt too wide) in paragraph at lines 13--13
[]|\T1/aer/bx/sc/10 Electivos| 
 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2905.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2905.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2905.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2905.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2905.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2905.

Overfull \hbox (9.9301pt too wide) in paragraph at lines 2913--2914
[]\T1/aer/m/n/10 Errores de Pro-gra-ma-ción au-sen-tes en pro-gra-ma-ción se-cu
en-cial: [][][]  1. Ti-pos de Da-tos ( lec-tu-ra/escritura
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2914.
[94]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2925.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2925.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2925.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2925.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2925.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2925.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2957.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2957.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2957.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2957.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2957.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2957.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2968.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2968.
 [95]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3003.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3003.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3003.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3003.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3003.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3003.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3008.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3008.
 [96]
Overfull \hbox (5.12004pt too wide) in paragraph at lines 3010--3011
[]\T1/aer/m/n/10 Patrones Al-go-rit-mi-cos pa-ra-le-los (divide-y-conquista, ma
p/reduce, amos-trabajadores, otros) [][][]  1. Al-
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3042.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3042.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3042.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3042.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3042.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3042.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3047.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3047.
[97]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3088.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3088.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3088.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3088.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3088.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3088.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3095.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3095.
 [98]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3132.
 [99]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3164.
 [100]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3189.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
